pathway	logFC_ISPY2	FDR_ISPY2	logFC_BRTN	FDR_BRTN	sig_ISPY2	sig_BRTN	sig_ambas	categoria
HALLMARK_ESTROGEN_RESPONSE_EARLY	-0.07052916672164147	8.327236261469928e-4	-0.01060702360685045	0.02153532262360206	TRUE	TRUE	TRUE	Significativa en ambas
HALLMARK_INTERFERON_GAMMA_RESPONSE	0.06126913583845492	0.01863292726113532	0.03372420058800019	4.5373302432869455e-4	TRUE	TRUE	TRUE	Significativa en ambas
HALLMARK_INTERFERON_ALPHA_RESPONSE	0.06926267679256916	0.01914444030746151	0.03487167091638395	4.5373302432869455e-4	TRUE	TRUE	TRUE	Significativa en ambas
HALLMARK_ALLOGRAFT_REJECTION	0.0481391408212374	0.02137116848325734	0.03011254152465453	4.5373302432869455e-4	TRUE	TRUE	TRUE	Significativa en ambas
HALLMARK_MYOGENESIS	-0.02122294856153753	0.02137116848325734	-0.0168755524419383	4.5373302432869455e-4	TRUE	TRUE	TRUE	Significativa en ambas
HALLMARK_G2M_CHECKPOINT	0.04444025219904476	0.02540602109175169	0.0289356884995668	0.00167732810108527	TRUE	TRUE	TRUE	Significativa en ambas
HALLMARK_E2F_TARGETS	0.05221953322463225	0.02540602109175169	0.03282360565288894	8.037380935037477e-4	TRUE	TRUE	TRUE	Significativa en ambas
HALLMARK_ESTROGEN_RESPONSE_LATE	-0.03457490366212874	0.0290201897870242	-0.00151340437569743	0.619999476094991	TRUE	FALSE	FALSE	Solo I-SPY2
HALLMARK_SPERMATOGENESIS	0.01665320792489679	0.0290201897870242	0.01789662639584848	0.03420162072786438	TRUE	TRUE	TRUE	Significativa en ambas
HALLMARK_FATTY_ACID_METABOLISM	-0.01787188183249981	0.0290201897870242	-0.00380139376472439	0.30675696660051105	TRUE	FALSE	FALSE	Solo I-SPY2
HALLMARK_ANGIOGENESIS	-0.03072094534127736	0.0290201897870242	-0.00769409073670289	0.12717444263989758	TRUE	FALSE	FALSE	Solo I-SPY2
HALLMARK_MYC_TARGETS_V2	0.03050629396621433	0.02943743757672659	0.01359387166854323	0.07401768931322225	TRUE	FALSE	FALSE	Solo I-SPY2
HALLMARK_IL6_JAK_STAT3_SIGNALING	0.03652905420702931	0.03237718512524559	0.02135936545033027	0.00106390549051765	TRUE	TRUE	TRUE	Significativa en ambas
HALLMARK_INFLAMMATORY_RESPONSE	0.02886619813433309	0.07592517675963899	0.01647137584604167	0.0169661348048485	FALSE	TRUE	FALSE	Solo BrighTNess
HALLMARK_UV_RESPONSE_UP	0.01273172161875386	0.0911697594519788	0.00719281409192966	0.03336147581009657	FALSE	TRUE	FALSE	Solo BrighTNess
HALLMARK_MITOTIC_SPINDLE	0.02099135166650033	0.0911697594519788	0.02108398541163901	0.00997109270240675	FALSE	TRUE	FALSE	Solo BrighTNess
HALLMARK_COMPLEMENT	0.02004698202202655	0.12279326308166064	0.00983851759346023	0.03420162072786438	FALSE	TRUE	FALSE	Solo BrighTNess
HALLMARK_MTORC1_SIGNALING	0.01947004498112947	0.12279326308166064	0.00816987224513876	0.03420162072786438	FALSE	TRUE	FALSE	Solo BrighTNess
